relative_path	type	mode	size	classification
sessions/2026/07/03/rollout-2026-07-03T01-01-33-019f2691-6f82-7053-b5ac-76b7d217f127.jsonl	f	664	4184062	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T02-11-03-019f26d1-11f9-73a3-af4d-5848656ed884.jsonl	f	664	222368	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T03-04-40-019f2702-28e7-7720-bf0a-db6aa3b4d00c.jsonl	f	664	1903287	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T03-05-21-019f2702-c677-7911-9516-855363daf5b0.jsonl	f	664	2574972	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T03-19-10-019f270f-6f05-7d72-bb4a-74c28311da81.jsonl	f	664	3094265	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T03-58-21-019f2733-4e66-76a3-9e62-4dc3c784362b.jsonl	f	664	3297028	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T03-59-42-019f2734-8980-7513-b395-1e79f7f3f75a.jsonl	f	664	526211	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T04-28-56-019f274f-4bd1-75d2-9c8d-647ea63534be.jsonl	f	664	583373	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T07-54-15-019f280b-46e5-7bc2-b622-88d4239b48e2.jsonl	f	664	80508	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T07-55-30-019f280c-69b5-7fb0-b977-eed98ee36707.jsonl	f	664	82586	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T07-56-28-019f280d-4ef0-7c12-b781-31643cede4bb.jsonl	f	664	21459604	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T08-14-34-019f281d-dfc8-7700-9ba3-b20ade5e1372.jsonl	f	664	13886958	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T08-32-36-019f282e-6471-7823-92e4-83d49ed17bc8.jsonl	f	664	220786	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T08-48-24-019f283c-db68-7803-accb-1bddde122ae8.jsonl	f	664	1527371	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T08-48-28-019f283c-e9f4-7892-a170-ab4ea224c36f.jsonl	f	664	998935	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T08-48-43-019f283d-2531-7640-94d3-afadb0de6195.jsonl	f	664	1256949	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T09-02-37-019f2849-dcc9-7353-8a2f-4a10fcedd538.jsonl	f	664	8642784	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T13-21-54-019f2937-418c-7ec0-acd6-0bed8ad9288e.jsonl	f	664	90621	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T13-22-08-019f2937-77da-7b01-8642-62d1da2dea65.jsonl	f	664	87427	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T13-23-20-019f2938-8e83-74a1-bc85-2e391e44cc2b.jsonl	f	664	16370	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T13-24-34-019f2939-b24b-73b3-800c-9b6e6efba45c.jsonl	f	664	396809	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T13-40-56-019f2948-ac6a-79b1-b8a7-e94d16045618.jsonl	f	664	258938	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T13-43-38-019f294b-25ce-7703-8bb3-dc1d8e3c0c89.jsonl	f	664	355259	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T13-48-02-019f294f-2b95-7032-bc19-f47451116d6d.jsonl	f	664	310572	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-09-18-019f2962-a357-7c80-a194-89e6bce05302.jsonl	f	664	3098327	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-09-23-019f2962-b944-7e90-a20c-883dfeb712db.jsonl	f	664	3211610	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-09-29-019f2962-ce80-7a30-ad59-60b50d2474dc.jsonl	f	664	2995690	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-20-41-019f296d-10e9-7032-b310-62bec2d56f39.jsonl	f	664	205987	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-21-38-019f296d-f03e-7423-ae4f-89ff652b551a.jsonl	f	664	213909	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-22-27-019f296e-af94-74e3-80a2-ae0122e12c26.jsonl	f	664	217417	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-23-15-019f296f-693d-7e62-83b6-ac6b431ce117.jsonl	f	664	223397	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-24-05-019f2970-2fd5-7ee0-bd8a-4404fa8b8133.jsonl	f	664	219698	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-24-57-019f2970-f789-71f2-ab2b-f046aff76323.jsonl	f	664	235762	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-25-43-019f2971-ab2a-7bc2-8c25-9dcb78014d59.jsonl	f	664	173323	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-26-35-019f2972-779f-79e0-83a3-075eb5e21ece.jsonl	f	664	172699	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-26-58-019f2972-d077-7423-8fd6-099fbd99d992.jsonl	f	664	4317415	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-27-04-019f2972-e78a-70b0-9942-c65412285f03.jsonl	f	664	4348665	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-27-12-019f2973-096b-7513-b37e-773f5d2c95d6.jsonl	f	664	160539	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-28-13-019f2973-f83d-7d42-a27b-f2d399796043.jsonl	f	664	378081	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-29-11-019f2974-d9d5-7f23-854b-7180d38890c2.jsonl	f	664	54735	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-29-45-019f2975-5d94-7e92-b4eb-f0a5d68d5d11.jsonl	f	664	385465	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-31-02-019f2976-89de-72d1-a1e3-835078333e01.jsonl	f	664	191605	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-31-12-019f2976-b0dd-7c12-be16-eaf7cb82e1d4.jsonl	f	664	415619	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-31-25-019f2976-e503-7f60-85bc-a6ee71f8d41e.jsonl	f	664	4962397	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-32-47-019f2978-2507-7d70-8218-4bfec3a6b39e.jsonl	f	664	434947	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-34-33-019f2979-c363-72d1-b443-933687a0c842.jsonl	f	664	417332	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-35-12-019f297a-5a0a-73f1-a367-163c2e0b4ec3.jsonl	f	664	186793	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-35-53-019f297a-fd0f-74a3-acdc-9f0c4914e92f.jsonl	f	664	461357	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-36-05-019f297b-2ad5-7863-8218-c369a0edcb27.jsonl	f	664	532592	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-36-54-019f297b-e811-7ee3-8233-4282f162b34c.jsonl	f	664	191209	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-37-52-019f297c-ccbf-71b1-8df8-e73c41a11f02.jsonl	f	664	469028	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-38-39-019f297d-82a1-7922-b29d-d9921334fbbc.jsonl	f	664	54735	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-39-07-019f297d-f233-7661-8bb7-39f26c2c003a.jsonl	f	664	367503	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-39-55-019f297e-ae46-78a2-81ff-0440b31b751b.jsonl	f	664	645488	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-40-11-019f297e-ea3d-7b83-a1fc-2d7db06afe6e.jsonl	f	664	2771044	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-43-00-019f2981-80c9-7661-b990-1af0b0d6a146.jsonl	f	664	460552	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-43-45-019f2982-2dda-7f70-8838-45e5546cd41a.jsonl	f	664	3145210	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-43-55-019f2982-568b-7360-ab44-f4bd2e699419.jsonl	f	664	440570	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-45-01-019f2983-5971-7a60-9052-ef58f323463a.jsonl	f	664	469312	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-45-43-019f2983-fd18-7b93-b427-a9762360e5e1.jsonl	f	664	56231	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-45-58-019f2984-37b2-71e2-9996-8173d18e1076.jsonl	f	664	491215	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-47-37-019f2985-bac3-7932-be73-d68c01dd3265.jsonl	f	664	631340	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-49-43-019f2987-a6e2-7ad1-b786-715501188626.jsonl	f	664	589821	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-50-19-019f2988-3086-7f70-bcf6-b457d152833c.jsonl	f	664	10424316	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-50-58-019f2988-cc48-7872-8516-b4b6d93d2ebd.jsonl	f	664	469190	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-53-31-019f298b-21df-76e0-b8d1-55aa294a1c57.jsonl	f	664	652284	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-54-12-019f298b-c170-75b2-a174-26d93ad58d27.jsonl	f	664	6883483	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-54-49-019f298c-5029-7112-8fb1-cb8013b62817.jsonl	f	664	170687	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-58-23-019f298f-93e3-7b53-90dc-bb3538bff78f.jsonl	f	664	446334	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T14-59-44-019f2990-d254-7013-af34-1c9f97bfd370.jsonl	f	664	468506	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-01-35-019f2992-82e2-7cc1-86df-354bee051eea.jsonl	f	664	92702	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-01-59-019f2992-e0f5-7340-a348-79a89eb62bfc.jsonl	f	664	289234	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-02-00-019f2992-e482-7f41-b48a-2bd41bfb4a94.jsonl	f	664	37814499	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-02-45-019f2993-92f1-7f00-97a4-ac8a76e3a6c3.jsonl	f	664	279965	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-03-37-019f2994-5fb0-70b1-a8f8-4814e6ba30cf.jsonl	f	664	283843	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-04-34-019f2995-3ca5-7e83-a8fd-e3c43455065a.jsonl	f	664	308341	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-05-38-019f2996-3a2e-7b52-b381-4e5e9ab1d7b6.jsonl	f	664	298864	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-06-40-019f2997-2b60-7c03-b10e-ada0fa48d67e.jsonl	f	664	305397	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-07-38-019f2998-0c46-7ff1-83d0-37d450d08ada.jsonl	f	664	295020	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-08-34-019f2998-e91b-7970-b0f4-ed26726afc8a.jsonl	f	664	321311	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-09-44-019f2999-fad2-7233-bcf5-56fc1c6e5834.jsonl	f	664	168039	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-11-35-019f299b-ab1f-7980-b45f-1e704c26e0e4.jsonl	f	664	310282	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-12-37-019f299c-9c5e-7a23-be40-d01ccbf22dd0.jsonl	f	664	311416	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-13-44-019f299d-a1fb-7091-a280-647a6117c002.jsonl	f	664	301211	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-14-26-019f299e-481f-70a3-89c6-563320d51b5a.jsonl	f	664	5669508	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-14-34-019f299e-6668-72b0-a699-2a6a881508a6.jsonl	f	664	306237	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-15-28-019f299f-36f8-7762-ba0d-4a1a74bc6a68.jsonl	f	664	305654	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-16-25-019f29a0-17d7-70f2-b18f-e66366734ef3.jsonl	f	664	314897	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-17-26-019f29a1-0508-7c91-beb3-612d0fcd7e2e.jsonl	f	664	306577	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-18-23-019f29a1-e5f6-7ec1-bedd-20557175b389.jsonl	f	664	303794	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-19-16-019f29a2-b269-7b62-b927-5dfba5b350ae.jsonl	f	664	307244	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-20-12-019f29a3-8f50-77b0-a9d1-2c39f45c509f.jsonl	f	664	300290	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-21-07-019f29a4-6401-7053-ac32-6c2b5f880a10.jsonl	f	664	306529	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-22-02-019f29a5-3cbb-7733-9e42-b9c12339eae8.jsonl	f	664	297635	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-22-52-019f29a6-0116-7cd0-a552-a5672be97a5a.jsonl	f	664	305742	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-23-46-019f29a6-d1b7-7ad3-bcab-1b0e9b1d1fe9.jsonl	f	664	415716	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-25-38-019f29a8-865f-7313-ac24-650f6452ff8d.jsonl	f	664	308571	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-26-36-019f29a9-6b5a-7810-b7f1-d70e2e29717d.jsonl	f	664	309021	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-27-32-019f29aa-440b-7503-8a6c-4819316374a5.jsonl	f	664	300335	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-28-24-019f29ab-108d-7762-8bd9-fbf5f854b2fe.jsonl	f	664	318146	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-29-20-019f29ab-e97f-71f2-8c26-06a4f8f3b2bd.jsonl	f	664	290720	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-30-11-019f29ac-b1f1-77a1-bbed-1cda6a4c47fc.jsonl	f	664	303976	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-31-04-019f29ad-82a8-7680-827f-f4ee721526b5.jsonl	f	664	305309	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-32-00-019f29ae-5b6b-7d51-a3d4-79537341917a.jsonl	f	664	302428	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-32-53-019f29af-2c0f-7523-845c-2e1f4e03853b.jsonl	f	664	303856	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-33-47-019f29af-fcac-7651-a3c0-904f437f3b55.jsonl	f	664	294792	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-34-38-019f29b0-c536-7f72-a0b1-a1e339d05559.jsonl	f	664	309794	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-35-32-019f29b1-99d5-7673-99e6-9b4d81385423.jsonl	f	664	303536	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-36-25-019f29b2-665d-75f2-9e0d-28483ac246f4.jsonl	f	664	291372	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-37-13-019f29b3-227f-7b03-b01d-1d7a0263b853.jsonl	f	664	303797	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-38-10-019f29b3-ff4b-7081-9c89-1f62544e6a5f.jsonl	f	664	301985	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-39-05-019f29b4-d7f2-7a11-85d2-5edc8d4e8cc4.jsonl	f	664	315565	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-40-00-019f29b5-b0a8-7a13-8d45-a3b168a04fc1.jsonl	f	664	305603	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-40-56-019f29b6-896e-7f72-b87c-0b02e4cb1ccd.jsonl	f	664	305135	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-41-49-019f29b7-5a03-7942-97b6-b3c954691360.jsonl	f	664	336064	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-42-54-019f29b8-5749-7a83-bc87-017e9839135e.jsonl	f	664	304267	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-43-13-019f29b8-9f14-7141-809d-6b91d896e851.jsonl	f	664	412236	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-43-27-019f29b8-d73d-7783-a8df-2e8ed6fd167f.jsonl	f	664	1802079	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-43-50-019f29b9-303c-7ea3-8b0b-7922959d6385.jsonl	f	664	306089	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-45-16-019f29ba-7f75-79d2-acf1-deff2444930f.jsonl	f	664	336155	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-46-48-019f29bb-e750-7443-8692-304261051464.jsonl	f	664	314108	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-48-21-019f29bd-537f-7023-b1e8-9815719938f6.jsonl	f	664	305996	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-49-51-019f29be-b378-71c3-b43f-3230b3b42da6.jsonl	f	664	311578	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-50-49-019f29bf-948b-7d20-91ed-8aefe08b5e94.jsonl	f	664	289230	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-51-38-019f29c0-5511-7663-a657-f9b1becac50b.jsonl	f	664	304349	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-52-30-019f29c1-21c0-7972-a6e7-7b04c51532bd.jsonl	f	664	291113	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-53-23-019f29c1-ee7a-7291-a152-a9a12642dcb6.jsonl	f	664	289728	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-54-13-019f29c2-b337-7652-859d-24c2dc014022.jsonl	f	664	306498	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-55-10-019f29c3-9064-76a0-bf40-7d3b364be94e.jsonl	f	664	302040	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-56-00-019f29c4-54f0-7553-97fe-043457c13e61.jsonl	f	664	263173	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-57-06-019f29c5-56d7-7c80-bbf3-84f87f59f87f.jsonl	f	664	245826	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-57-53-019f29c6-0f3d-7c53-86b3-4cdde965dd13.jsonl	f	664	243168	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-58-39-019f29c6-c37b-7602-9cc7-f9966dc30690.jsonl	f	664	247055	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T15-59-56-019f29c7-ee07-7282-b6f2-cfe698a275e8.jsonl	f	664	132752	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-01-48-019f29c9-a2f4-7893-b939-33d57ac8c4ff.jsonl	f	664	247182	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-02-37-019f29ca-6364-7452-b80a-c5fe7f21d6b5.jsonl	f	664	253245	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-03-25-019f29cb-1fe6-7b63-af4c-ca98f9558c15.jsonl	f	664	242059	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-04-20-019f29cb-f4d0-7741-91c0-bc12ee325caa.jsonl	f	664	248490	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-05-10-019f29cc-b977-7230-9543-788069583f99.jsonl	f	664	249982	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-06-04-019f29cd-8a67-7653-84d1-526581c9d305.jsonl	f	664	249862	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-06-54-019f29ce-4eea-72d3-b16c-f16562eefaf1.jsonl	f	664	249196	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-07-49-019f29cf-281f-7d33-bc14-dd23110f44d2.jsonl	f	664	238440	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-08-36-019f29cf-dc5b-7ce1-b65e-06c87b1b59a4.jsonl	f	664	247533	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-09-23-019f29d0-94d7-78d3-a741-fcd4885dacd0.jsonl	f	664	242932	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-10-13-019f29d1-598b-7eb1-8f5d-cd68c6a3f13f.jsonl	f	664	252521	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-11-04-019f29d2-1e50-7dc2-bd1d-ae99000b1a4d.jsonl	f	664	249294	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-11-52-019f29d2-dae4-75c2-a03a-c3eaec2a3b71.jsonl	f	664	246504	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-12-52-019f29d3-c467-7b93-a828-8d8f0badc9eb.jsonl	f	664	247888	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-13-46-019f29d4-9970-7082-acb0-7d6d170d17b5.jsonl	f	664	243226	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-14-36-019f29d5-5e2a-7ef1-ab91-ebe716ad7340.jsonl	f	664	248499	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-15-27-019f29d6-22cd-7f11-97e0-1b7fe7e72ab9.jsonl	f	664	245999	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-16-14-019f29d6-db7a-7493-9a69-b6b358792c66.jsonl	f	664	248911	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-17-02-019f29d7-9804-7e10-8fe2-802da3801ada.jsonl	f	664	263886	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-17-52-019f29d8-589d-74f1-a033-1686a01c17e5.jsonl	f	664	255794	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-18-40-019f29d9-14fd-73e3-92bd-94200e4d3910.jsonl	f	664	254346	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-19-32-019f29d9-e1c0-7253-bfbe-86a6cdc6bdbb.jsonl	f	664	250408	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-20-20-019f29da-9a1b-7671-b72d-29c0e7eecf0a.jsonl	f	664	256605	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-21-10-019f29db-5ed5-7653-8031-804aa09b1f02.jsonl	f	664	255944	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-22-02-019f29dc-2b8c-79f1-a8c0-d22a578f01fa.jsonl	f	664	255169	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-22-52-019f29dc-ec41-7381-85ee-a8777c7879fd.jsonl	f	664	251700	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-23-38-019f29dd-a08b-76e3-8d80-666f6590da87.jsonl	f	664	253254	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-24-28-019f29de-654d-7902-82f1-b2bd453bee2a.jsonl	f	664	261758	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-25-17-019f29df-25e8-7b50-bd03-7c7a9acecb66.jsonl	f	664	262705	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-26-09-019f29df-ee8d-7ba1-ac8e-f611ee8343a8.jsonl	f	664	253562	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-26-58-019f29e0-af2b-7211-832e-188b4ae79f9f.jsonl	f	664	259469	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-27-51-019f29e1-7bfa-7d82-99db-9c478527749c.jsonl	f	664	258637	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-28-40-019f29e2-3c71-76c0-9ff7-a4e27a0ff9e1.jsonl	f	664	260625	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-29-27-019f29e2-f4f2-7920-ab8e-816d3c4f6f70.jsonl	f	664	257563	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-30-14-019f29e3-ad58-71d2-a15e-ca48e849c13d.jsonl	f	664	262711	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-31-04-019f29e4-6df9-7230-8957-b817e4f5ccb8.jsonl	f	664	250394	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-31-48-019f29e5-1a23-79a1-8117-94422545dc17.jsonl	f	664	262032	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-32-41-019f29e5-eb16-7471-81c8-142407906772.jsonl	f	664	260814	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-33-31-019f29e6-afc7-7241-b1bc-85a5a10fe9bd.jsonl	f	664	259156	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-34-32-019f29e7-9d32-7663-a453-0d967dd0a057.jsonl	f	664	255850	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-35-19-019f29e8-557d-7e60-826b-b3ebe4f191a9.jsonl	f	664	261065	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-36-12-019f29e9-21f0-7431-8d27-cc385a746788.jsonl	f	664	265162	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-37-05-019f29e9-f260-7a12-bc3a-f2fc97d79cad.jsonl	f	664	261801	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-38-23-019f29eb-2096-7873-9454-6599c1ac273a.jsonl	f	664	271761	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-39-47-019f29ec-6b37-72e3-9c43-8c37fb354a0c.jsonl	f	664	260906	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-40-36-019f29ed-2b77-74d1-aa56-a304922af9cc.jsonl	f	664	266381	log_deferred_plan_only
sessions/2026/07/03/rollout-2026-07-03T16-41-34-019f29ee-0c45-72b2-962d-a19cce590299.jsonl	f	664	261186	log_deferred_plan_only
